entity,date,open,high,low,close,volume,return,log_return,rsi,macd,atr,momentum,drawdown,autocorrelation,rolling_entropy,volatility_clustering,rolling_volatility_5,sharpe_5,bollinger_z_5,rolling_volatility_14,sharpe_14,bollinger_z_14,rolling_volatility_30,sharpe_30,bollinger_z_30,market_return,beta,sector,inflation_pressure,interest_rate_sensitivity,tariff_exposure,commodity_dependence,geopolitical_instability,conflict_intensity,regulatory_uncertainty,macroeconomic_surprise,narrative_momentum,technology_hype_cycle,public_sentiment_shift,news_sentiment,news_sentiment_variance,article_volume,macro_score,narrative_novelty,narrative_persistence,embedding_centroid_shift,topic_cluster,degree_centrality,betweenness_centrality,clustering_coefficient,pagerank,graph_density,neighborhood_similarity,local_market_influence,sector_correlation_average,etf_exposure_score,contagion_metric,gnn_1,gnn_2,gnn_3,gnn_4,gnn_5,gnn_6,gnn_7,gnn_8,gnn_9,gnn_10,gnn_11,gnn_12,gnn_13,gnn_14,gnn_15,gnn_16,gnn_17,gnn_18,gnn_19,gnn_20,gnn_21,gnn_22,gnn_23,gnn_24,gnn_25,gnn_26,gnn_27,gnn_28,gnn_29,gnn_30,gnn_31,gnn_32
AI Boom,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,World Event,0.1,0.3,0.35,0.25,0.0,0.05,0.4,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.19090909090909092,0.0,0.0,0.0,999,0.06896551724137931,0.0,0.0,0.03455186818416363,0.05747126436781609,0.8,1.6,0.8,0.0,0.1103448275862069,0.00144228748886964,-0.07184435666060779,1.447348604983859,0.4390231486182524,-1.5783920776243208,3.052360913275061,2.575314337161744,0.12229185479819614,3.509312424825729,0.31233482138904006,0.015745997295703352,-0.36938512800436424,-0.32491885189210645,-0.824201756674343,-1.3510959052452136,-0.40555265413272706,-0.3288330341165341,-0.22580481603245944,-0.5947129560188279,0.9785469853483321,-0.3450643361691579,0.043964672975511626,1.01026630647196,0.8251087498156984,-0.7093982569567456,0.22779911564583089,0.07482330561701292,0.3568844444491244,0.39359628353125914,-0.07596010064200893,0.0802452102123151,0.0053116603783585166
AMD,2025-01-02,122.29000091552734,123.13999938964844,119.44000244140625,120.62999725341797,34256200.0,0.0,0.0,50.0,0.0,3.6999969482421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7819041777858786,Semiconductor Sector,0.26666666666666666,0.35000000000000003,0.19999999999999998,0.39999999999999997,0.0,0.016666666666666666,0.35000000000000003,0.0,0.0,0.3666666666666667,0.0,-0.12652755195631538,0.0,7.0,0.25083333333333335,0.0,-0.12652755195631538,0.0,3,0.1724137931034483,0.04433497536945813,0.0,0.0701146807089226,0.05747126436781609,0.6766666666666665,3.383333333333333,0.6766666666666665,0.3333333333333333,0.5833333333333333,4.788620607149042,-0.8599981988391767,-3.188017608667578,1.1652002866301148,1.9570753031704042,2.821865165515922,-1.661523085310045,1.3743426692035923,-0.8533089452043006,1.3116452466189819,0.9796406187450968,0.2693296934874595,-0.6413546654918989,-2.3010382264778344,-3.4697786916177953,-0.04496596585469959,-0.7169164474566636,0.8231176280886402,-1.5609149458216458,-0.17132621931002304,-1.795694087105407,1.5502605790403998,-1.4697434097995417,-0.5350857649745799,0.14968637301757873,-0.15210525223406723,0.1632263629770482,0.4054823824201426,0.6893933274776166,0.1349800660257716,-0.1080399958393398,-0.548239754170653
Federal Reserve,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,World Event,0.45,0.55,0.1,0.2,0.0,0.0,0.35,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.18636363636363634,0.0,0.0,0.0,999,0.034482758620689655,0.0,0.0,0.02725178814672719,0.05747126436781609,0.9,0.9,0.9,0.0,0.03103448275862069,-0.4066838333945617,-0.0648435288107743,1.4060706631218851,0.9507751912473987,-1.2539878911756983,2.8414313506206486,2.3123134986278417,-0.3840811804473637,-0.7693384715918515,0.8850641552225682,2.337615248367294,-1.4945055217852539,0.20378981452120795,-0.14245723742232255,-0.2929802066536184,-0.06549470776209736,-0.3117586772180184,0.3779730310507711,-0.36074404202757077,1.3255392316873111,-0.27742752693070677,-0.029631751261530646,0.6561525465201437,-0.08163649100769317,0.908590338029529,-0.19361505388946668,0.04199202070665989,-0.2920025505435398,-0.3014334306067387,0.9147434852532204,0.23001489178954854,-0.12481232677133447
JPM,2025-01-02,240.9199981689453,243.27999877929688,239.4499969482422,240.0,9220900.0,0.0,0.0,50.0,0.0,3.8300018310546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5264360833494898,Banking Sector,0.26666666666666666,0.35000000000000003,0.19999999999999998,0.39999999999999997,0.0,0.016666666666666666,0.35000000000000003,0.0,0.0,0.3666666666666667,0.0,-0.043404625608946,0.0,6.0,0.25083333333333335,0.0,-0.043404625608946,0.0,0,0.13793103448275862,0.014778325123152709,0.0,0.0988930553132992,0.05747126436781609,0.8999999999999999,3.5999999999999996,0.8999999999999999,1.0,0.49655172413793097,3.711065249407411,0.12050154481767707,6.616865625436114,-7.561155723981909,1.4188608110956304,0.8151119641247362,-2.9660034535822217,-1.3756760114049238,-0.6507494381385741,1.0853475611957872,1.1724852780974144,-0.8299631628644949,-0.41960898566994687,-1.2110373469960598,-2.2767793409944437,-0.3057496541507647,-0.9409188523093044,0.164363443274358,0.04460935009467084,0.2164828967124254,-0.11586183638025008,0.4016781409969417,0.04242782092302919,0.17837838865127006,-0.2632287336052039,-0.46459047518509783,-0.11117173469862633,-0.03854188507910579,0.09718586007154961,0.5340272832620502,0.15884640307795875,-0.08640252444753284
MSFT,2025-01-02,425.5299987792969,426.07000732421875,414.8500061035156,418.5799865722656,16896500.0,0.0,0.0,50.0,0.0,11.220001220703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5766322585221495,Software Sector,0.26666666666666666,0.35000000000000003,0.19999999999999998,0.39999999999999997,0.0,0.016666666666666666,0.35000000000000003,0.0,0.0,0.3666666666666667,0.0,-0.1856284809908916,0.0,6.0,0.25083333333333335,0.0,-0.1856284809908916,0.0,4,0.06896551724137931,0.027093596059113302,0.0,0.04183875593518885,0.05747126436781609,0.6666666666666666,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.09195402298850575,4.681197906621233,-1.3709257274543227,1.516866938572295,-1.6115604981769307,-0.3082801457416664,-1.5619028399846802,1.9541714607316143,6.85697440553798,-2.0725694382318722,0.7160855684397458,0.3183080813153483,0.7799077672963611,0.3001215656753264,-0.0720591323307907,-2.346961142875489,-1.0563801573087321,0.37671513048847266,-1.2058958498496823,0.3447554577523763,0.6677308683063217,-1.2728652011953703,0.8877264863441084,0.3904940283206016,-0.5447271862480697,-0.0864301483140031,-0.4028727845826305,0.4103415159485473,0.3095589362425453,0.5947493348625948,0.7589486932979997,-0.10513344423269201,-0.823814360421779
Middle East Conflict,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,World Event,0.25,0.2,0.15,0.75,0.0,0.0,0.3,0.0,-0.0,0.05,-0.0,0.0,0.0,0.0,0.15454545454545457,0.0,-0.0,0.0,999,0.034482758620689655,0.0,0.0,0.02281204548974389,0.05747126436781609,0.7,0.7,0.7,0.0,0.02413793103448276,-0.8653081903402323,-0.11675939127604563,1.3370836962962944,0.7000222204142904,-0.8247582648596555,2.508582676271547,2.050221031102429,-0.7495655689392431,-1.0528641802442662,0.3250221718622365,-0.7944496475990921,1.1330799513182004,-0.4202952457768767,-0.7919839334599549,-1.026018352428518,-0.028480379440764807,-0.4324905177631416,-0.21183758095336272,-0.5085717171783738,0.9198688968847232,-0.2698259675436453,0.19168399106152015,0.2551227080654065,0.4942663253206217,-0.9309948267186575,-0.18614854215186352,-0.053161079516176254,-0.7587476233613606,-0.8332602705733939,2.524639225111779,0.013211203356460565,0.032059010013883886
NVDA,2025-01-02,136.0,138.8800048828125,134.6300048828125,138.30999755859375,198247200.0,0.0,0.0,50.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.300601613914888,Semiconductor Sector,0.26666666666666666,0.35000000000000003,0.19999999999999998,0.39999999999999997,0.0,0.016666666666666666,0.35000000000000003,0.0,0.0,0.3666666666666667,0.0,0.02437736638035451,0.0,9.0,0.25083333333333335,0.0,0.02437736638035451,0.0,3,0.20689655172413793,0.06157635467980296,0.0,0.0812235718169684,0.05747126436781609,0.6472222222222221,3.883333333333333,0.6472222222222221,0.8333333333333333,0.8034482758620689,6.004528285170892,-0.5530601191166774,-4.557066284213389,1.2981796051897345,1.6760081583291482,2.340012471724825,-1.6665215064611287,0.2803076908908314,-0.8107162344806146,0.7308602862901697,1.958698003677393,0.7141385300523855,-1.1273966301203022,-1.7538109899430214,-5.18481683250764,0.1746857890895453,-1.2699821801379998,-0.38163007027438695,1.4895686868104778,0.19232834731539897,0.4167156510561243,0.6806815556215444,-1.0579017166936442,0.10854206146652694,0.1581590043111911,-0.39428987273243404,-0.35864517742702495,0.126838046431974,0.30660199074012945,0.18386954251874393,0.5574502907592727,0.842238958029148
TSLA,2025-01-02,390.1000061035156,392.7300109863281,373.0400085449219,379.2799987792969,109710700.0,0.0,0.0,50.0,0.0,19.69000244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5840064687048812,EV Sector,0.26666666666666666,0.35000000000000003,0.19999999999999998,0.39999999999999997,0.0,0.016666666666666666,0.35000000000000003,0.0,0.0,0.3666666666666667,0.0,-0.031090654485345454,0.0,8.0,0.25083333333333335,0.0,-0.031090654485345454,0.0,1,0.13793103448275862,0.054187192118226604,0.0,0.06866484741451581,0.05747126436781609,0.6625,2.65,0.6625,0.5,0.36551724137931035,7.185399463114706,-1.7944750175632167,-1.7006217603348792,-1.9784302293564984,-2.232792334083411,-5.938890794612974,4.398000177337329,-2.039213662843584,-1.0432737274512998,1.1548373339512543,1.5051079245975587,0.7063418148295763,-0.008915961540654107,-1.3660163096637943,-4.259686905781404,1.767071316582131,-1.0971157997769625,-0.42921787325600314,0.006098492278252575,0.8837131732597807,-0.09790178596941389,1.4986353705575532,-1.394736551804885,-0.21775918600301314,0.10335544440003604,-0.4777762193617407,-0.27801330661828383,0.6044713834553201,0.8184663689794748,0.49154757793422127,0.27134776096501184,-0.11342073061446335
XOM,2025-01-02,108.27999877929688,109.0,106.87999725341797,107.30999755859375,12685400.0,0.0,0.0,50.0,0.0,2.1200027465820312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23041939772271286,Energy Sector,0.26666666666666666,0.35000000000000003,0.19999999999999998,0.39999999999999997,0.0,0.016666666666666666,0.35000000000000003,0.0,0.0,0.3666666666666667,0.0,-0.06098587664221218,0.0,6.0,0.25083333333333335,0.0,-0.06098587664221218,0.0,2,0.13793103448275862,0.014778325123152709,0.0,0.09889305531329919,0.05747126436781609,0.8875,3.55,0.8875,1.0,0.4896551724137931,2.3867703911693674,0.5421709480347384,6.539192837847417,7.423765553828617,-0.005264244517574418,-3.0019968332275413,-2.605940558066237,-0.03147415951812975,0.9180974257639314,0.6828932922378698,0.5493482281098281,0.227918242069461,0.2903253572086425,0.0023433401903034732,-2.4583459597116195,-0.24860814290549238,-0.04926075892670228,-0.015997496747076918,-0.5606581905822848,0.9530914530538429,-0.29364963258973636,0.8241741903304852,-0.2303093492897858,-0.09736360161941869,-0.07069237302700332,-0.42769299937906563,-0.12440542659082933,0.15455099707453795,0.05383128008718208,0.7707036604266069,0.23041227037164141,-0.058221864993746625
AI Boom,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,World Event,0.1,0.3,0.35,0.25,0.13078322260734568,0.05,0.45486921971177663,0.2942622508665278,0.39234966782203706,0.9769580565183642,0.26156644521469136,0.0,0.0,0.0,0.32370807843097665,0.39234966782203706,0.19617483391101853,0.39234966782203706,999,0.06896551724137931,0.0,0.8617738760127533,0.023455011916214297,0.09195402298850575,0.8,1.6,0.8,0.0,0.1103448275862069,1.229312120952215,3.457926033385821,0.8902998498908614,0.24507904632396585,-5.896368665449633,3.6339654786044515,1.0397050514668473,0.5768607752469781,4.479995824127987,4.919455161613275,1.1850463883912252,1.4942027199605263,-0.5401316904792052,-1.6540337458303802,1.1123752456563303,-1.308815910336393,-1.4473958305512655,-1.7442078914364378,-0.6914548081246332,1.3906298988271777,1.1486089190874862,-1.291542145381824,-0.6251778042109543,-1.0046326188597117,-2.1030033591610104,0.1809902417454551,0.06373116747693121,0.30597573203991274,0.335307186228533,-0.5099909668406459,-0.30975264612594317,0.14775915992508748
